basename	unique	paths
audit-2026-07-02.md	YES	docs/security/audit-2026-07-02.md
audit-pagination-contracts.test.ts	YES	sdks/web/tests/audit-pagination-contracts.test.ts
audit.py	NO	boltrig/kernel/audit.py|boltrig/models/audit.py
auditPagination.test.tsx	YES	apps/worker/tests/auditPagination.test.tsx
audit_outbox.py	YES	boltrig/kernel/audit_outbox.py
audit_read_contract.py	YES	boltrig/store/audit_read_contract.py
audit_search.py	YES	boltrig/kernel/platform_routes/audit_search.py
audit_verify.py	YES	boltrig/api/audit_verify.py
auth.py	YES	boltrig/identity/auth.py
authRecovery.test.tsx	YES	apps/worker/tests/authRecovery.test.tsx
auth_password_routes.py	YES	boltrig/api/auth_password_routes.py
auth_recovery_routes.py	YES	boltrig/api/auth_recovery_routes.py
auth_routes.py	YES	boltrig/api/auth_routes.py
auth_selection.py	YES	boltrig/api/auth_selection.py
author_ratchet.py	YES	boltrig/config/author_ratchet.py
authoredDefinitionLifecycle.test.tsx	YES	apps/worker/tests/authoredDefinitionLifecycle.test.tsx
authored_definitions_contract.py	YES	boltrig/store/authored_definitions_contract.py
authored_definitions_memory.py	YES	boltrig/store/authored_definitions_memory.py
authored_definitions_postgres.py	YES	boltrig/store/authored_definitions_postgres.py
authored_registry_read_routes.py	YES	boltrig/kernel/platform_routes/authored_registry_read_routes.py
authored_registry_views.py	YES	boltrig/kernel/platform_routes/authored_registry_views.py
authored_registry_write_routes.py	YES	boltrig/kernel/platform_routes/authored_registry_write_routes.py
authority.py	NO	boltrig/fleet/authority.py|boltrig/fleet/domain/authority.py|boltrig/fleet/ports/authority.py
authority_evaluator.py	YES	boltrig/fleet/domain/authority_evaluator.py
automations.md	YES	docs/design/surfaces/automations.md
backend.py	YES	boltrig/camera/backend.py
background_jobs.py	NO	boltrig/models/background_jobs.py|boltrig/observability/background_jobs.py|boltrig/store/background_jobs.py
background_readiness.py	YES	boltrig/api/background_readiness.py
backup-healthcheck.sh	YES	scripts/backup-healthcheck.sh
backup-loop.sh	YES	scripts/backup-loop.sh
backup-restore.md	YES	docs/backup-restore.md
backup.Dockerfile	YES	deploy/backup.Dockerfile
backup.sh	YES	scripts/backup.sh
backup_status.py	NO	boltrig/kernel/platform_routes/backup_status.py|boltrig/observability/backup_status.py
bandit.json	YES	docs/refactoring/arc-1/pre-arc/bandit.json
base-decomposition.yaml	YES	libraries/skills/analysis/base-decomposition.yaml
base.css	YES	docs/design/imported/tokens/base.css
base.py	NO	boltrig/adapters/base.py|boltrig/models/base.py|boltrig/store/base.py
baseline.sql	YES	migrations/baseline.sql
bearer_principal.py	YES	boltrig/kernel/bearer_principal.py
behaviour.css	YES	apps/worker/src/components/settings/behaviour.css
bench.c	YES	familiar/bench.c
bifrost_model_catalogue.py	YES	boltrig/fleet/bifrost_model_catalogue.py
bifrost_models.py	YES	boltrig/kernel/platform_routes/bifrost_models.py
bifrost_user_admin.py	YES	boltrig/identity/bifrost_user_admin.py
bifrost_user_binding.py	YES	boltrig/identity/bifrost_user_binding.py
bifrost_user_transport.py	YES	boltrig/identity/bifrost_user_transport.py
birth-profile-contracts.test.ts	YES	sdks/web/tests/birth-profile-contracts.test.ts
birth_policies.py	YES	boltrig/fleet/application/birth_policies.py
birth_profile.py	NO	boltrig/config/birth_profile.py|boltrig/kernel/platform_routes/birth_profile.py|boltrig/models/birth_profile.py
birth_profile_projection.py	YES	boltrig/config/birth_profile_projection.py
birth_profile_startup.py	YES	boltrig/api/birth_profile_startup.py
birth_profiles.py	YES	boltrig/store/birth_profiles.py
bodyClock.ts	YES	apps/worker/src/components/canvas/bodyClock.ts
bodyEmotion.ts	YES	apps/worker/src/components/canvas/bodyEmotion.ts
bodyModes.ts	YES	apps/worker/src/components/canvas/bodyModes.ts
bodyPresets.ts	YES	apps/worker/src/components/canvas/bodyPresets.ts
bodyRamp.ts	YES	apps/worker/src/components/canvas/bodyRamp.ts
bodyTuning.ts	YES	apps/worker/src/components/canvas/bodyTuning.ts
boltrig-app-icon.svg	YES	assets/brand/boltrig-app-icon.svg
boltrig-codex	YES	deploy/apparmor/boltrig-codex
boltrig-favicon.svg	YES	assets/brand/boltrig-favicon.svg
boltrig-logo.svg	YES	docs/design/imported/assets/boltrig-logo.svg
boltrig-mark.svg	YES	docs/design/imported/assets/boltrig-mark.svg
boltrig-v2-control-plane.md	YES	docs/proposals/boltrig-v2-control-plane.md
boot_guards.py	YES	boltrig/api/boot_guards.py
bootstrap.py	NO	boltrig/api/bootstrap.py|boltrig/distill/bootstrap.py|boltrig/knowledge/bootstrap.py|boltrig/memory/bootstrap.py
bounded_filesystem.py	YES	boltrig/fleet/infrastructure/bounded_filesystem.py
brain-camera-rig.tsx	YES	site/src/components/brain/brain-camera-rig.tsx
brain-canvas.tsx	YES	site/src/components/brain/brain-canvas.tsx
brain-controls.tsx	YES	site/src/components/brain/brain-controls.tsx
brain-loader.tsx	YES	site/src/components/brain/brain-loader.tsx
brain-renderer.tsx	YES	site/src/components/brain/brain-renderer.tsx
brain-scene.tsx	YES	site/src/components/brain/brain-scene.tsx
brain-telemetry.tsx	YES	site/src/components/brain/brain-telemetry.tsx
brand-mark.tsx	YES	site/src/components/common/brand-mark.tsx
brand-wordmark.test.tsx	YES	site/src/components/common/brand-wordmark.test.tsx
brand-wordmark.tsx	YES	site/src/components/common/brand-wordmark.tsx
brandWordmark.test.tsx	YES	apps/worker/tests/brandWordmark.test.tsx
branding.py	YES	boltrig/branding.py
bridge.js	YES	services/channel_gateway/whatsapp_bridge/bridge.js
browser-cli-overrides.txt	YES	deploy/browser-cli-overrides.txt
browser-cli-requirements.in	YES	deploy/browser-cli-requirements.in
browser-cli-requirements.txt	YES	deploy/browser-cli-requirements.txt
browserWorkspace.test.tsx	YES	apps/worker/tests/browserWorkspace.test.tsx
browser_audio.py	YES	services/channel_gateway/browser_audio.py
browser_cli.py	YES	boltrig/adapters/builtin/browser_cli.py
browser_commands.py	YES	boltrig/adapters/builtin/browser_commands.py
browser_contract.py	YES	boltrig/adapters/builtin/browser_contract.py
browser_egress_proxy.py	YES	boltrig/fleet/browser_egress_proxy.py
browser_executor.py	YES	boltrig/fleet/browser_executor.py
browser_executor_client.py	YES	boltrig/adapters/builtin/browser_executor_client.py
browser_frames.py	YES	boltrig/adapters/builtin/browser_frames.py
browser_runtime.py	YES	boltrig/fleet/browser_runtime.py
browserconfig.xml	YES	site/public/browserconfig.xml
budget_policy.py	YES	boltrig/store/budget_policy.py
budget_usage.py	YES	boltrig/store/budget_usage.py
budget_windows.py	YES	boltrig/store/budget_windows.py
budgets.py	YES	boltrig/kernel/platform_routes/budgets.py
build-wheelhouse.sh	YES	scripts/build-wheelhouse.sh
build.css	YES	apps/worker/src/components/build/build.css
build.rs	YES	apps/worker/src-tauri/build.rs
build_claim_inventory.py	YES	scripts/build_claim_inventory.py
build_desktop_update_manifest.py	YES	scripts/build_desktop_update_manifest.py
bundle.py	YES	boltrig/memory/bundle.py
bundle_config.py	YES	boltrig/memory/bundle_config.py
cache.py	YES	boltrig/camera/cache.py
calibration-audit.py	YES	scripts/calibration-audit.py
call.png	NO	docs/design/evidence/2026-08-11-console-parity/current/diff/call.png|docs/design/evidence/2026-08-11-console-parity/current/shipped/call.png|docs/design/evidence/2026-08-11-console-parity/diff/call.png|docs/design/evidence/2026-08-11-console-parity/shipped/call.png
call__17-2.png	YES	docs/design/evidence/2026-08-11-console-parity/figma/call__17-2.png
call__triptych.png	NO	docs/design/evidence/2026-08-11-console-parity/current/diff/call__triptych.png|docs/design/evidence/2026-08-11-console-parity/diff/call__triptych.png
call_gateway_routes.py	YES	boltrig/kernel/call_gateway_routes.py
call_profiles.py	YES	boltrig/kernel/call_profiles.py
call_route_support.py	YES	boltrig/kernel/call_route_support.py
call_routes.py	YES	boltrig/kernel/call_routes.py
call_transcript.py	YES	boltrig/kernel/call_transcript.py
camera.py	YES	boltrig/adapters/builtin/camera.py
camera_actions.py	YES	boltrig/models/camera_actions.py
camera_agent_routes.py	YES	boltrig/kernel/camera_agent_routes.py
camera_bootstrap.py	YES	boltrig/api/camera_bootstrap.py
camera_discovery.m	YES	apps/worker/src-tauri/src/camera_discovery.m
camera_discovery.rs	YES	apps/worker/src-tauri/src/camera_discovery.rs
camera_leases.py	NO	boltrig/adapters/builtin/camera_leases.py|boltrig/camera_leases.py
camera_memory.py	YES	boltrig/store/camera_memory.py
camera_pg.py	YES	boltrig/store/camera_pg.py
camera_protocol.rs	YES	apps/worker/src-tauri/src/camera_protocol.rs
camera_rows.py	YES	boltrig/store/camera_rows.py
camera_uvc.m	YES	apps/worker/src-tauri/src/camera_uvc.m
campaign-planner.md	YES	libraries/prompts/campaign-planner.md
canon-citations.txt	YES	.vjs/canon-citations.txt
canvasBob.ts	YES	apps/worker/src/components/canvas/canvasBob.ts
capabilities.py	NO	boltrig/camera/capabilities.py|boltrig/store/capabilities.py
capability-invocation-contracts.test.ts	YES	sdks/web/tests/capability-invocation-contracts.test.ts
capabilityInvocation.ts	YES	sdks/web/src/capabilityInvocation.ts
capabilityReview.test.tsx	YES	apps/worker/tests/capabilityReview.test.tsx
capabilityRunner.test.tsx	YES	apps/worker/tests/capabilityRunner.test.tsx
capabilityTabs.ts	YES	apps/worker/src/components/integrations/capabilityTabs.ts
capability_attestation.py	YES	boltrig/fleet/domain/capability_attestation.py
capability_attestation_store.py	YES	tests/contracts/capability_attestation_store.py
capability_attestations.py	YES	boltrig/fleet/ports/capability_attestations.py
capability_model_routes.py	YES	boltrig/config/capability_model_routes.py
capability_offer.py	YES	boltrig/kernel/capability_offer.py
capability_records.py	YES	boltrig/kernel/capability_records.py
capability_review.py	YES	boltrig/kernel/platform_routes/capability_review.py
capability_routing.py	NO	boltrig/models/capability_routing.py|boltrig/store/capability_routing.py
capability_routing_contract.py	YES	boltrig/store/capability_routing_contract.py
capability_scope.py	YES	boltrig/config/capability_scope.py
capture-current.mjs	YES	apps/worker/tests/visual/capture-current.mjs
capture-manifest.json	NO	docs/design/evidence/2026-08-11-chat-ui-direction/current/capture-manifest.json|docs/design/evidence/2026-08-11-console-parity/capture-manifest.json|docs/design/evidence/2026-08-11-console-parity/current/capture-manifest.json
capture-onboarding.mjs	YES	apps/worker/tests/visual/capture-onboarding.mjs
case-study.yaml	YES	libraries/skills/writing/case-study.yaml
cell_lane.py	YES	boltrig/fleet/infrastructure/cell_lane.py
cell_privilege.py	YES	boltrig/fleet/infrastructure/cell_privilege.py
cell_process.py	YES	boltrig/fleet/infrastructure/cell_process.py
cell_slots.py	YES	boltrig/fleet/infrastructure/cell_slots.py
cell_spawner.py	YES	boltrig/fleet/infrastructure/cell_spawner.py
cf-wire-boltrig.py	YES	scripts/cf-wire-boltrig.py
challenger.md	YES	libraries/prompts/challenger.md
changelog.md	YES	site/obsidian/meta/changelog.md
channel_addressing.py	YES	boltrig/config/channel_addressing.py
channel_addressing_runtime.py	YES	boltrig/kernel/channel_addressing_runtime.py
channel_dedup.py	YES	boltrig/store/channel_dedup.py
channel_gateway_auth.py	YES	boltrig/kernel/channel_gateway_auth.py
channel_gateway_contract.py	YES	boltrig/store/channel_gateway_contract.py
channel_gateway_outbox_routes.py	YES	boltrig/kernel/channel_gateway_outbox_routes.py
channel_gateway_reconcile_routes.py	YES	boltrig/kernel/channel_gateway_reconcile_routes.py
channel_gateway_routes.py	YES	boltrig/kernel/channel_gateway_routes.py
channel_gateway_session_routes.py	YES	boltrig/kernel/channel_gateway_session_routes.py
channel_gateway_specs.py	YES	boltrig/kernel/channel_gateway_specs.py
channel_gateway_state.py	YES	boltrig/store/channel_gateway_state.py
channel_inbound_routes.py	YES	boltrig/kernel/channel_inbound_routes.py
channel_inventory_routes.py	YES	boltrig/kernel/channel_inventory_routes.py
channel_notify.py	YES	boltrig/kernel/channel_notify.py
channel_outbox.py	YES	boltrig/store/channel_outbox.py
channel_pair_finalization.py	YES	boltrig/kernel/channel_pair_finalization.py
channel_policy.py	YES	boltrig/kernel/channel_policy.py
channel_principal.py	YES	boltrig/kernel/channel_principal.py
channel_provenance.py	YES	boltrig/work/channel_provenance.py
channel_providers.py	YES	boltrig/models/channel_providers.py
channel_routes.py	YES	boltrig/kernel/channel_routes.py
channel_send.py	YES	boltrig/adapters/builtin/channel_send.py
channel_workflow_trigger_bridge.py	YES	boltrig/kernel/channel_workflow_trigger_bridge.py
channels.py	NO	boltrig/models/channels.py|boltrig/store/channels.py
channelsEvaluations.test.tsx	YES	apps/worker/tests/channelsEvaluations.test.tsx
character-bundle.schema.json	YES	schemas/character-bundle/v1/character-bundle.schema.json
character-contracts.test.ts	YES	sdks/web/tests/character-contracts.test.ts
character.json	NO	apps/worker/src/bundles/colossus/character.json|apps/worker/src/bundles/familiar/character.json|apps/worker/src/bundles/jarvis/character.json|apps/worker/src/bundles/ultron/character.json
character.test.ts	YES	apps/worker/tests/character.test.ts
character.ts	YES	apps/worker/src/character.ts
characterBundle.ts	NO	apps/worker/src/components/characterBundle.ts|sdks/web/src/characterBundle.ts
characterPlugins.ts	YES	apps/worker/src/characterPlugins.ts
characterVoice.test.ts	YES	apps/worker/tests/characterVoice.test.ts
characterVoice.ts	YES	apps/worker/src/characterVoice.ts
characterVoiceResolution.test.tsx	YES	apps/worker/tests/characterVoiceResolution.test.tsx
characters.test.ts	YES	apps/worker/tests/characters.test.ts
characters.ts	NO	apps/worker/src/components/characters.ts|sdks/web/src/characters.ts
chat-composer-attach-light.png	YES	docs/design/evidence/2026-08-ios-familiar/chat-composer-attach-light.png
chat-conversation-light.png	YES	docs/design/evidence/2026-08-ios-familiar/chat-conversation-light.png
chat-direction.png	NO	docs/design/evidence/2026-08-11-chat-ui-direction/current/shipped/chat-direction.png|docs/design/evidence/2026-08-11-chat-ui-direction/shipped/chat-direction.png
chat-display-objects.md	YES	docs/architecture/chat-display-objects.md
chat-enhancement-proposals.md	YES	docs/design/surfaces/chat-enhancement-proposals.md
chat-hero-light.png	YES	docs/design/evidence/2026-08-ios-familiar/chat-hero-light.png
chat-run.png	NO	docs/design/evidence/2026-08-11-console-parity/current/diff/chat-run.png|docs/design/evidence/2026-08-11-console-parity/current/shipped/chat-run.png|docs/design/evidence/2026-08-11-console-parity/diff/chat-run.png|docs/design/evidence/2026-08-11-console-parity/shipped/chat-run.png
chat-run__5-2.png	YES	docs/design/evidence/2026-08-11-console-parity/figma/chat-run__5-2.png
chat-run__triptych.png	NO	docs/design/evidence/2026-08-11-console-parity/current/diff/chat-run__triptych.png|docs/design/evidence/2026-08-11-console-parity/diff/chat-run__triptych.png
chat-wrong-root.png	YES	docs/design/evidence/2026-08-11-chat-ui-direction/references/chat-wrong-root.png
chat.css	YES	apps/worker/src/components/chat/chat.css
chat.md	YES	docs/design/surfaces/chat.md
chat.py	YES	boltrig/fleet/chat.py
chatBoundary.test.ts	YES	apps/worker/tests/chatBoundary.test.ts
chatContinuity.test.tsx	YES	apps/worker/tests/chatContinuity.test.tsx
chatErrors.ts	YES	apps/worker/src/components/chat/chatErrors.ts
chatRailParityCss.test.ts	YES	apps/worker/tests/chatRailParityCss.test.ts
chatTurnNormalizer.ts	YES	sdks/web/src/chatTurnNormalizer.ts
chatTurnTypes.ts	YES	sdks/web/src/chatTurnTypes.ts
chatViewParityCss.test.ts	YES	apps/worker/tests/chatViewParityCss.test.ts
chat_attachments.py	YES	boltrig/fleet/chat_attachments.py
chat_authority.py	YES	boltrig/fleet/chat_authority.py
chat_caller_context.py	YES	boltrig/fleet/chat_caller_context.py
chat_cli.py	YES	boltrig/api/chat_cli.py
chat_cli_gateway.py	YES	boltrig/api/chat_cli_gateway.py
chat_cli_http.py	YES	boltrig/api/chat_cli_http.py
chat_compaction.py	YES	boltrig/fleet/chat_compaction.py
chat_context.py	YES	boltrig/models/chat_context.py
chat_context_view.py	YES	boltrig/fleet/chat_context_view.py
chat_conversation_access.py	YES	boltrig/fleet/chat_conversation_access.py
chat_event_projection.py	YES	boltrig/fleet/chat_event_projection.py
chat_idempotency.py	YES	boltrig/fleet/chat_idempotency.py
chat_live_projection.py	YES	boltrig/fleet/chat_live_projection.py
chat_model_choices.py	YES	boltrig/kernel/platform_routes/chat_model_choices.py
chat_model_routing.py	YES	boltrig/fleet/chat_model_routing.py
chat_origin.py	YES	boltrig/fleet/chat_origin.py
chat_persona.py	YES	boltrig/fleet/chat_persona.py
chat_present.py	YES	boltrig/adapters/builtin/chat_present.py
chat_queue.py	YES	boltrig/fleet/chat_queue.py
chat_regeneration.py	YES	boltrig/fleet/chat_regeneration.py
chat_stream_drive.py	YES	boltrig/fleet/chat_stream_drive.py
chat_turn_execution.py	YES	boltrig/fleet/chat_turn_execution.py
chat_turn_flow.py	YES	boltrig/fleet/chat_turn_flow.py
chat_turn_inputs.py	YES	boltrig/fleet/chat_turn_inputs.py
check-release-age-exclusions.py	YES	scripts/check-release-age-exclusions.py
check-structure.mjs	YES	apps/worker/scripts/check-structure.mjs
check-structure.node.mjs	YES	apps/worker/scripts/check-structure.node.mjs
check.sh	YES	familiar/check.sh
check_architecture.py	YES	scripts/check_architecture.py
check_brand_core.sh	YES	scripts/check_brand_core.sh
check_claim_inventory.py	YES	scripts/check_claim_inventory.py
check_codex_pin_health.py	YES	scripts/check_codex_pin_health.py
check_codex_protocol.py	YES	scripts/check_codex_protocol.py
check_commit_trailers.py	YES	scripts/check_commit_trailers.py
check_commit_trailers_selftest.py	YES	scripts/check_commit_trailers_selftest.py
check_continuity_projection.py	YES	scripts/check_continuity_projection.py
check_familiar_shader.sh	YES	scripts/check_familiar_shader.sh
check_fleet_drift.py	YES	scripts/check_fleet_drift.py
check_gate_coverage.py	YES	scripts/check_gate_coverage.py
check_health_claims.py	YES	scripts/check_health_claims.py
check_invariants.py	YES	scripts/check_invariants.py
check_no_vacuous_greens.py	YES	scripts/check_no_vacuous_greens.py
check_order_directives.py	YES	scripts/check_order_directives.py
check_override_locks.py	YES	scripts/check_override_locks.py
check_prose_references.py	YES	scripts/check_prose_references.py
check_reachability.py	YES	scripts/check_reachability.py
check_secret_scan_history.py	YES	scripts/check_secret_scan_history.py
check_structure.py	YES	scripts/check_structure.py
check_tracked_symlinks.py	YES	scripts/check_tracked_symlinks.py
check_tracked_symlinks_selftest.py	YES	scripts/check_tracked_symlinks_selftest.py
check_unwired_claims.py	YES	scripts/check_unwired_claims.py
check_user_authority.py	YES	scripts/check_user_authority.py
check_vds_ledgers.py	YES	scripts/check_vds_ledgers.py
chief-of-staff.md	YES	libraries/prompts/chief-of-staff.md
chief_of_staff.py	YES	boltrig/fleet/chief_of_staff.py
chokepoint-totalization-plan.md	YES	docs/proposals/chokepoint-totalization-plan.md
ci.yml	YES	.github/workflows/ci.yml
claim-inventory-baseline.json	YES	docs/refactoring/claim-inventory-baseline.json
claim-inventory.tsv	YES	docs/claim-inventory.tsv
cli.py	YES	boltrig/api/cli.py
client.test.ts	NO	apps/worker/tests/client.test.ts|site/src/views/console/client.test.ts
client.ts	NO	apps/worker/src/client.ts|sdks/web/src/client.ts|site/src/views/console/client.ts
clipboard.ts	YES	apps/worker/src/clipboard.ts
cloud_audio.py	YES	boltrig/adapters/builtin/cloud_audio.py
cloud_audio_base.py	YES	boltrig/adapters/builtin/cloud_audio_base.py
codex-app-server-integration-map.md	YES	docs/proposals/codex-app-server-integration-map.md
codex-left-rail.png	YES	docs/design/evidence/2026-08-11-chat-ui-direction/references/codex-left-rail.png
codex-native-knowledge-extension.md	YES	docs/proposals/codex-native-knowledge-extension.md
codex-right-rail.png	YES	docs/design/evidence/2026-08-11-chat-ui-direction/references/codex-right-rail.png
codex-tool-usage.png	YES	docs/design/evidence/2026-08-11-chat-ui-direction/references/codex-tool-usage.png
codex_admission.py	YES	boltrig/observability/codex_admission.py
codex_agent_runtime.py	YES	boltrig/fleet/infrastructure/codex_agent_runtime.py
codex_app_server.py	YES	boltrig/fleet/infrastructure/codex_app_server.py
codex_app_server_fakes.py	YES	tests/unit/codex_app_server_fakes.py
codex_app_server_protocol.v2.schemas.json	YES	schemas/codex/0.144.3/codex_app_server_protocol.v2.schemas.json
codex_assignment_model_binding.py	YES	boltrig/fleet/infrastructure/codex_assignment_model_binding.py
codex_binary_pin.py	YES	boltrig/fleet/infrastructure/codex_binary_pin.py
codex_cell_boundary.py	YES	boltrig/fleet/infrastructure/codex_cell_boundary.py
codex_cell_policy.py	YES	boltrig/fleet/infrastructure/codex_cell_policy.py
codex_cell_provisioning.py	YES	boltrig/fleet/infrastructure/codex_cell_provisioning.py
codex_cell_supervisor.py	YES	boltrig/fleet/infrastructure/codex_cell_supervisor.py
codex_client_support.py	YES	boltrig/fleet/infrastructure/codex_client_support.py
codex_diagnostics.py	YES	boltrig/fleet/infrastructure/codex_diagnostics.py
codex_execution.py	YES	boltrig/api/codex_execution.py
codex_kernel_tool_scope.py	YES	boltrig/fleet/infrastructure/codex_kernel_tool_scope.py
codex_kernel_tool_wiring.py	YES	boltrig/fleet/codex_kernel_tool_wiring.py
codex_kernel_tools_phase.py	YES	boltrig/fleet/infrastructure/codex_kernel_tools_phase.py
codex_model_proxy_issuance.py	YES	boltrig/fleet/infrastructure/codex_model_proxy_issuance.py
codex_model_proxy_server.py	YES	boltrig/fleet/infrastructure/codex_model_proxy_server.py
codex_model_selection.py	YES	boltrig/fleet/codex_model_selection.py
codex_native_collaboration_wire.py	YES	boltrig/fleet/infrastructure/codex_native_collaboration_wire.py
codex_native_runtime_config.py	YES	boltrig/fleet/infrastructure/codex_native_runtime_config.py
codex_native_subagent_events.py	YES	boltrig/fleet/infrastructure/codex_native_subagent_events.py
codex_native_subagent_lifetime.py	YES	boltrig/fleet/infrastructure/codex_native_subagent_lifetime.py
codex_phase_result_parser.py	YES	boltrig/fleet/infrastructure/codex_phase_result_parser.py
codex_phase_result_schema.py	YES	boltrig/fleet/infrastructure/codex_phase_result_schema.py
codex_preflight_receipt.py	YES	boltrig/fleet/infrastructure/codex_preflight_receipt.py
codex_process_fakes.py	YES	tests/unit/codex_process_fakes.py
codex_process_spawn.py	YES	boltrig/fleet/infrastructure/codex_process_spawn.py
codex_protocol.py	YES	boltrig/fleet/infrastructure/codex_protocol.py
codex_read_only_phase.py	YES	boltrig/fleet/infrastructure/codex_read_only_phase.py
codex_readiness.py	YES	boltrig/api/codex_readiness.py
codex_rollout.py	YES	boltrig/fleet/domain/codex_rollout.py
codex_routing.py	YES	boltrig/fleet/application/codex_routing.py
codex_runtime.py	YES	boltrig/fleet/codex_runtime.py
codex_runtime_actor.py	YES	boltrig/fleet/infrastructure/codex_runtime_actor.py
codex_runtime_actor_support.py	YES	boltrig/fleet/infrastructure/codex_runtime_actor_support.py
codex_runtime_admission.py	YES	boltrig/fleet/infrastructure/codex_runtime_admission.py
codex_runtime_config.py	YES	boltrig/fleet/infrastructure/codex_runtime_config.py
codex_runtime_config_argv.py	YES	boltrig/fleet/infrastructure/codex_runtime_config_argv.py
codex_runtime_config_policy.py	YES	boltrig/fleet/infrastructure/codex_runtime_config_policy.py
codex_runtime_config_toml.py	YES	boltrig/fleet/infrastructure/codex_runtime_config_toml.py
codex_runtime_event_state.py	YES	boltrig/fleet/infrastructure/codex_runtime_event_state.py
codex_runtime_events.py	YES	boltrig/fleet/infrastructure/codex_runtime_events.py
codex_runtime_fakes.py	YES	tests/unit/codex_runtime_fakes.py
codex_runtime_invalidation.py	YES	boltrig/fleet/infrastructure/codex_runtime_invalidation.py
codex_runtime_preflight.py	YES	boltrig/fleet/infrastructure/codex_runtime_preflight.py
codex_runtime_state.py	YES	boltrig/fleet/infrastructure/codex_runtime_state.py
codex_runtime_support.py	YES	boltrig/fleet/codex_runtime_support.py
codex_runtime_surface_evidence.py	YES	boltrig/fleet/infrastructure/codex_runtime_surface_evidence.py
codex_runtime_surface_preflight.py	YES	boltrig/fleet/infrastructure/codex_runtime_surface_preflight.py
codex_runtime_translator_factory.py	YES	boltrig/fleet/infrastructure/codex_runtime_translator_factory.py
codex_runtime_validation.py	YES	boltrig/fleet/infrastructure/codex_runtime_validation.py
codex_sandbox_engagement.py	YES	boltrig/fleet/infrastructure/codex_sandbox_engagement.py
codex_server_request_handler.py	YES	boltrig/fleet/infrastructure/codex_server_request_handler.py
codex_stdio_transport.py	YES	boltrig/fleet/infrastructure/codex_stdio_transport.py
codex_trusted.py	YES	boltrig/api/codex_trusted.py
codex_trusted_cell_config.py	YES	boltrig/fleet/infrastructure/codex_trusted_cell_config.py
codex_trusted_proxy_ingress.py	YES	boltrig/fleet/infrastructure/codex_trusted_proxy_ingress.py
codex_trusted_proxy_native.py	YES	boltrig/fleet/infrastructure/codex_trusted_proxy_native.py
codex_trusted_proxy_provider.py	YES	boltrig/fleet/infrastructure/codex_trusted_proxy_provider.py
codex_trusted_proxy_support.py	YES	boltrig/fleet/infrastructure/codex_trusted_proxy_support.py
codex_trusted_wall.py	YES	boltrig/fleet/codex_trusted_wall.py
cognee.py	YES	boltrig/memory/cognee.py
cognee_model_binding.py	YES	boltrig/memory/cognee_model_binding.py
cognee_runtime.py	YES	boltrig/memory/cognee_runtime.py
cognify.py	YES	boltrig/memory/cognify.py
cold-outreach-sequence.yaml	YES	libraries/skills/playbooks/cold-outreach-sequence.yaml
colors.css	YES	docs/design/imported/tokens/colors.css
colossus-1.wav	YES	apps/worker/public/companion/colossus-1.wav
colossus-2.wav	YES	apps/worker/public/companion/colossus-2.wav
colossus-3.wav	YES	apps/worker/public/companion/colossus-3.wav
colossus-ticker.mp3	YES	apps/worker/public/companion/colossus-ticker.mp3
colossus.css	YES	apps/worker/src/components/colossus/colossus.css
colossus.md	YES	docs/characters/colossus.md
colossusBundle.test.ts	YES	apps/worker/tests/colossusBundle.test.ts
colossusPasses.ts	YES	apps/worker/src/components/colossus/colossusPasses.ts
colossusReply.ts	YES	apps/worker/src/components/chat/colossusReply.ts
colossusTuning.ts	YES	apps/worker/src/components/colossus/colossusTuning.ts
command-palette.png	NO	docs/design/evidence/2026-08-11-console-parity/current/diff/command-palette.png|docs/design/evidence/2026-08-11-console-parity/current/shipped/command-palette.png|docs/design/evidence/2026-08-11-console-parity/diff/command-palette.png|docs/design/evidence/2026-08-11-console-parity/shipped/command-palette.png
command-palette__16-2.png	YES	docs/design/evidence/2026-08-11-console-parity/figma/command-palette__16-2.png
command-palette__triptych.png	NO	docs/design/evidence/2026-08-11-console-parity/current/diff/command-palette__triptych.png|docs/design/evidence/2026-08-11-console-parity/diff/command-palette__triptych.png
commandPalette.test.tsx	YES	apps/worker/tests/commandPalette.test.tsx
common.md	YES	site/obsidian/frontend/components/common.md
comms-gateway-agent-roster-profile.md	YES	docs/proposals/comms-gateway-agent-roster-profile.md
companionCatalogue.ts	YES	apps/worker/src/components/onboarding/companionCatalogue.ts
companionNames.test.tsx	YES	apps/worker/tests/companionNames.test.tsx
companionSave.ts	YES	apps/worker/src/components/settings/companionSave.ts
companionVoicePreview.ts	YES	apps/worker/src/components/onboarding/companionVoicePreview.ts
compare-current.py	YES	apps/worker/tests/visual/compare-current.py
compare.py	YES	docs/design/evidence/2026-08-11-console-parity/compare.py
comparison-page.yaml	YES	libraries/skills/writing/comparison-page.yaml
component-conventions.md	YES	site/obsidian/frontend/component-conventions.md
component-note.md	YES	site/obsidian/templates/component-note.md
components.css	YES	docs/design/imported/tokens/components.css
components.tsx	YES	site/src/views/console/components.tsx
compose.dev.yml	YES	deploy/compose.dev.yml
compose.inprocess.yml	YES	deploy/compose.inprocess.yml
compose.opbox-link.yml	YES	deploy/compose.opbox-link.yml
compose.release.yml	YES	deploy/compose.release.yml
compose.secure.yml	YES	deploy/compose.secure.yml
composerAddMenu.test.tsx	YES	apps/worker/tests/composerAddMenu.test.tsx
